DateTime(yyyy-mm-dd hh:mm:ss.000),Volt,Current,State,Vin,Vout,Vdiff,Tdiff,SOC,SOH,SOP,FCC,RC,Cycle,Vmax,VmaxNo,Vmin,VminNo,Vavg,Tmax,TmaxNo,Tmin,TminNo,Tavg,Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12,Cell13,Cell14,Cell15,Cell16,Cell17,Cell18,Cell19,Cell20,Temp1,Temp2,Temp3,Temp4,TempFET,CB0,CB1,CB2,CB3,Fault0,Fault1,BmsSt0,BmsSt1,BmsSt2,BmsSt3,Ver,SerialNo,Manufacture
2023-10-17 10:31:51.326,71.53,0.08,0,71.53,71.53,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3576,3576,3577,3576,3576,3576,3577,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:31:52.321,71.53,0.08,0,71.53,71.53,3,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3576,1,3576,21.0,1,21.0,1,21.0,3576,3576,3576,3576,3577,3576,3576,3576,3577,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:31:53.321,71.54,0.07,0,71.53,71.53,3,0.0,27.9,0,75.0,0.00,0.00,0,3579,15,3576,1,3576,21.0,1,21.0,1,21.0,3576,3576,3576,3576,3577,3576,3576,3576,3577,3576,3577,3577,3577,3577,3579,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:31:54.321,71.53,0.08,0,71.53,71.53,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3576,3576,3577,3576,3576,3576,3577,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:31:55.321,71.53,0.08,0,71.53,71.53,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3576,3576,3576,3576,3576,3576,3577,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:31:56.321,71.53,0.08,0,71.53,71.53,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,3,3576,21.0,1,21.0,1,21.0,3576,3576,3574,3576,3576,3576,3576,3576,3576,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:31:57.320,71.53,0.08,0,71.53,71.53,3,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3576,1,3576,21.0,1,21.0,1,21.0,3576,3576,3576,3576,3576,3576,3576,3576,3576,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:31:58.321,71.53,0.08,0,71.53,71.53,3,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3576,1,3576,21.0,1,21.0,1,21.0,3576,3576,3576,3576,3576,3576,3576,3576,3576,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:31:59.321,71.53,0.08,0,71.53,71.53,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,3,3576,21.0,1,21.0,1,21.0,3576,3576,3574,3576,3576,3576,3576,3576,3576,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:00.320,71.53,0.09,0,71.53,71.53,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,3,3576,21.0,1,21.0,1,21.0,3576,3576,3574,3576,3576,3576,3576,3576,3576,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:01.321,71.53,0.08,0,71.52,71.52,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3574,3576,3576,3576,3576,3576,3576,3576,3577,3577,3577,3577,3577,3579,3577,3576,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:02.321,71.53,0.08,0,71.53,71.53,3,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3576,1,3576,21.0,1,21.0,1,21.0,3576,3576,3576,3576,3576,3576,3576,3576,3576,3576,3576,3577,3577,3576,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:03.321,71.53,0.08,0,71.52,71.52,3,0.0,27.9,0,75.0,0.00,0.00,0,3577,11,3574,7,3576,21.0,1,21.0,1,21.0,3576,3576,3576,3576,3576,3576,3574,3576,3576,3576,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:04.320,71.58,0.53,0,71.57,71.57,3,0.0,27.9,0,75.0,0.00,0.00,0,3580,12,3577,2,3578,21.0,1,21.0,1,21.0,3579,3577,3577,3579,3579,3577,3577,3579,3579,3579,3579,3580,3580,3579,3580,3580,3580,3579,3580,3580,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:05.320,71.53,0.21,0,71.52,71.52,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3574,3576,3576,3576,3576,3576,3576,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:06.321,71.53,0.08,0,71.52,71.52,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,7,3576,21.0,1,21.0,1,21.0,3576,3576,3576,3576,3576,3576,3574,3576,3576,3576,3576,3577,3577,3576,3577,3579,3577,3577,3576,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:07.320,71.53,0.08,0,71.52,71.52,3,0.0,27.9,0,75.0,0.00,0.00,0,3577,11,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3576,3576,3576,3576,3576,3576,3576,3576,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:08.321,71.53,0.50,0,71.52,71.52,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3574,3576,3576,3576,3576,3576,3576,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:09.320,71.53,0.09,0,71.52,71.52,3,0.0,27.9,0,75.0,0.00,0.00,0,3577,11,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3576,3576,3576,3576,3576,3576,3576,3574,3577,3577,3577,3576,3577,3577,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:10.320,71.53,0.09,0,71.52,71.52,3,0.0,27.9,0,75.0,0.00,0.00,0,3577,11,3574,6,3576,21.0,1,21.0,1,21.0,3576,3576,3576,3576,3576,3574,3576,3576,3576,3574,3577,3577,3577,3576,3577,3577,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:11.320,71.53,0.09,0,71.53,71.53,5,0.0,27.9,0,75.0,0.00,0.00,0,3579,16,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3576,3576,3576,3576,3576,3576,3576,3576,3577,3577,3577,3577,3577,3579,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:12.321,71.53,0.08,0,71.52,71.52,3,0.0,27.9,0,75.0,0.00,0.00,0,3577,11,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3576,3576,3576,3576,3576,3576,3576,3574,3577,3577,3577,3577,3577,3577,3577,3577,3577,3576,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:13.321,71.53,0.09,0,71.52,71.52,3,0.0,27.9,0,75.0,0.00,0.00,0,3577,11,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3576,3576,3576,3576,3576,3576,3576,3574,3577,3577,3577,3576,3577,3577,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:14.321,71.52,0.08,0,71.52,71.52,3,0.0,27.9,0,75.0,0.00,0.00,0,3577,11,3574,2,3576,21.0,1,21.0,1,21.0,3576,3574,3576,3574,3576,3576,3574,3576,3576,3574,3577,3576,3577,3576,3577,3577,3577,3577,3577,3577,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:15.320,71.58,1.40,0,71.57,71.57,3,0.0,27.9,0,75.0,0.00,0.00,0,3580,12,3577,2,3578,21.0,1,21.0,1,21.0,3579,3577,3577,3579,3579,3577,3577,3579,3579,3577,3579,3580,3580,3579,3580,3580,3580,3579,3579,3579,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:16.320,71.58,1.12,0,71.57,71.57,5,0.0,27.9,0,75.0,0.00,0.00,0,3582,16,3577,2,3578,21.0,1,21.0,1,21.0,3579,3577,3577,3579,3579,3577,3577,3579,3579,3577,3580,3580,3580,3579,3579,3582,3580,3580,3580,3579,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:17.320,71.58,1.12,0,71.57,71.57,5,0.0,27.9,0,75.0,0.00,0.00,0,3582,16,3577,2,3578,21.0,1,21.0,1,21.0,3579,3577,3577,3579,3579,3577,3579,3579,3579,3577,3579,3580,3580,3579,3580,3582,3580,3579,3579,3579,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:18.321,71.74,2.62,0,71.74,71.74,6,0.0,27.9,0,75.0,0.00,0.00,0,3591,17,3585,2,3587,21.0,1,21.0,1,21.0,3586,3585,3585,3588,3588,3585,3585,3588,3589,3585,3588,3589,3589,3586,3586,3589,3591,3586,3588,3588,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:19.320,71.81,5.25,0,71.81,71.81,6,0.0,27.9,0,75.0,0.00,0.00,0,3594,12,3588,2,3590,21.0,1,21.0,1,21.0,3591,3588,3588,3592,3591,3588,3589,3591,3592,3589,3591,3594,3592,3589,3589,3594,3594,3589,3589,3591,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:20.320,71.82,5.31,0,71.81,71.81,6,0.0,28.0,0,75.0,0.00,0.00,0,3594,12,3588,2,3590,21.0,1,21.0,1,21.0,3591,3588,3588,3592,3592,3588,3589,3591,3592,3589,3591,3594,3592,3589,3589,3594,3594,3589,3591,3592,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:21.320,71.82,5.31,0,71.82,71.82,6,0.0,28.0,0,75.0,0.00,0.00,0,3594,9,3588,2,3591,21.0,1,21.0,1,21.0,3591,3588,3588,3592,3592,3588,3589,3591,3594,3589,3591,3594,3594,3589,3591,3594,3594,3589,3591,3592,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:22.320,71.83,5.31,0,71.82,71.82,6,0.0,28.0,0,75.0,0.00,0.00,0,3594,9,3588,3,3591,21.0,1,21.0,1,21.0,3591,3589,3588,3592,3592,3588,3589,3592,3594,3589,3591,3594,3594,3591,3591,3594,3594,3589,3591,3592,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:23.321,71.92,7.79,0,71.91,71.91,9,0.0,28.0,0,75.0,0.00,0.00,0,3600,9,3591,3,3595,21.0,1,21.0,1,21.0,3595,3592,3591,3597,3597,3592,3594,3597,3600,3594,3594,3598,3598,3595,3594,3600,3600,3594,3595,3598,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:24.321,72.05,7.79,0,72.05,72.05,9,0.0,28.0,0,75.0,0.00,0.00,0,3607,12,3598,3,3602,21.0,1,21.0,1,21.0,3603,3600,3598,3606,3604,3598,3600,3604,3606,3600,3601,3607,3606,3601,3600,3606,3607,3600,3601,3604,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:25.321,72.12,9.97,0,72.11,72.11,9,0.0,28.0,0,75.0,0.00,0.00,0,3610,9,3601,3,3605,21.0,1,21.0,1,21.0,3607,3603,3601,3609,3607,3601,3603,3607,3610,3604,3604,3610,3609,3604,3603,3610,3610,3603,3604,3607,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:26.321,72.13,10.54,0,72.12,72.12,11,0.0,28.0,0,75.0,0.00,0.00,0,3612,12,3601,3,3606,21.0,1,21.0,1,21.0,3607,3603,3601,3610,3609,3601,3603,3607,3610,3604,3606,3612,3609,3606,3603,3610,3612,3603,3606,3607,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:27.320,72.14,10.54,0,72.14,72.14,11,0.0,28.0,0,75.0,0.00,0.00,0,3612,12,3601,3,3607,21.0,1,21.0,1,21.0,3607,3604,3601,3610,3609,3603,3604,3609,3610,3604,3606,3612,3610,3606,3604,3612,3612,3603,3606,3609,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:28.321,72.15,10.55,0,72.14,72.14,9,0.0,28.0,0,75.0,0.00,0.00,0,3612,9,3603,2,3607,21.0,1,21.0,1,21.0,3609,3603,3603,3610,3609,3603,3604,3609,3612,3604,3606,3612,3610,3606,3604,3612,3612,3604,3606,3609,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:29.321,72.15,11.38,0,72.15,72.15,10,0.0,28.0,0,75.0,0.00,0.00,0,3613,12,3603,3,3607,21.0,1,21.0,1,21.0,3609,3604,3603,3610,3610,3603,3604,3609,3612,3604,3607,3613,3610,3606,3604,3612,3613,3604,3606,3610,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:30.321,72.32,15.17,0,72.32,72.32,12,0.0,28.0,0,75.0,0.00,0.00,0,3622,12,3610,3,3616,21.0,1,21.0,1,21.0,3618,3612,3610,3621,3619,3610,3613,3618,3621,3613,3615,3622,3619,3613,3612,3621,3622,3612,3613,3618,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
